04:58:26,735  INFO main search.Application:31 - Result: Drive{name='Driver_78', params=DriveParams{cost=8, raiting=0, place=java.awt.Point[x=27,y=84], time=Fri Jun 19 01:27:13 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.008, rating=0.0, closenessPlace=0.64599556, closenessTime=0.0, interests=0.89279276}}
04:58:26,772  INFO main search.Application:31 - Result: Drive{name='Driver_74', params=DriveParams{cost=872, raiting=4, place=java.awt.Point[x=27,y=69], time=Thu Jun 18 07:49:19 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.872, rating=0.4, closenessPlace=0.4684149, closenessTime=0.0, interests=0.45830363}}
04:58:26,772  INFO main search.Application:31 - Result: Drive{name='Driver_70', params=DriveParams{cost=766, raiting=3, place=java.awt.Point[x=59,y=16], time=Thu Jun 18 17:42:01 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.766, rating=0.3, closenessPlace=0.77418697, closenessTime=0.0, interests=0.81468624}}
04:58:26,772  INFO main search.Application:31 - Result: Drive{name='Driver_86', params=DriveParams{cost=777, raiting=7, place=java.awt.Point[x=53,y=17], time=Fri Jun 19 02:27:44 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.777, rating=0.7, closenessPlace=0.28177518, closenessTime=0.0, interests=0.5760135}}
04:58:26,772  INFO main search.Application:31 - Result: Drive{name='Driver_93', params=DriveParams{cost=695, raiting=6, place=java.awt.Point[x=0,y=19], time=Thu Jun 18 10:15:13 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.695, rating=0.6, closenessPlace=0.39864463, closenessTime=0.0, interests=0.9193071}}
04:58:26,772  INFO main search.Application:31 - Result: Drive{name='Driver_58', params=DriveParams{cost=871, raiting=3, place=java.awt.Point[x=17,y=23], time=Thu Jun 18 23:00:54 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.871, rating=0.3, closenessPlace=0.62239414, closenessTime=0.0, interests=0.80209696}}
04:58:26,772  INFO main search.Application:31 - Result: Drive{name='Driver_16', params=DriveParams{cost=786, raiting=5, place=java.awt.Point[x=55,y=58], time=Thu Jun 18 14:39:34 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.786, rating=0.5, closenessPlace=0.64660436, closenessTime=0.0, interests=0.68585914}}
04:58:26,772  INFO main search.Application:31 - Result: Drive{name='Driver_5', params=DriveParams{cost=821, raiting=8, place=java.awt.Point[x=55,y=67], time=Thu Jun 18 08:24:04 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.821, rating=0.8, closenessPlace=0.5527692, closenessTime=0.0, interests=0.3144492}}
04:58:26,772  INFO main search.Application:31 - Result: Drive{name='Driver_83', params=DriveParams{cost=653, raiting=7, place=java.awt.Point[x=12,y=73], time=Thu Jun 18 16:17:41 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.653, rating=0.7, closenessPlace=0.950214, closenessTime=0.0, interests=0.6345249}}
04:58:26,773  INFO main search.Application:31 - Result: Drive{name='Driver_17', params=DriveParams{cost=783, raiting=8, place=java.awt.Point[x=72,y=53], time=Thu Jun 18 21:34:57 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.783, rating=0.8, closenessPlace=0.25790334, closenessTime=0.0, interests=0.8655658}}
04:58:26,773  INFO main search.Application:31 - Result: Drive{name='Driver_67', params=DriveParams{cost=756, raiting=6, place=java.awt.Point[x=78,y=14], time=Thu Jun 18 07:46:22 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.756, rating=0.6, closenessPlace=0.46833336, closenessTime=0.0, interests=0.9921224}}
04:58:26,773  INFO main search.Application:31 - Result: Drive{name='Driver_52', params=DriveParams{cost=746, raiting=7, place=java.awt.Point[x=41,y=58], time=Thu Jun 18 17:04:13 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.746, rating=0.7, closenessPlace=0.44710124, closenessTime=0.0, interests=0.9664106}}
04:58:26,773  INFO main search.Application:31 - Result: Drive{name='Driver_73', params=DriveParams{cost=912, raiting=7, place=java.awt.Point[x=69,y=83], time=Thu Jun 18 07:11:21 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.912, rating=0.7, closenessPlace=0.5329312, closenessTime=0.0, interests=0.39134336}}
04:58:26,773  INFO main search.Application:31 - Result: Drive{name='Driver_20', params=DriveParams{cost=847, raiting=9, place=java.awt.Point[x=37,y=56], time=Thu Jun 18 17:19:19 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.847, rating=0.9, closenessPlace=0.6861834, closenessTime=0.0, interests=0.3267418}}
04:58:26,773  INFO main search.Application:31 - Result: Drive{name='Driver_77', params=DriveParams{cost=745, raiting=7, place=java.awt.Point[x=0,y=30], time=Thu Jun 18 06:13:35 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.745, rating=0.7, closenessPlace=0.700422, closenessTime=0.0, interests=0.91682106}}
04:58:26,773  INFO main search.Application:31 - Result: Drive{name='Driver_56', params=DriveParams{cost=779, raiting=7, place=java.awt.Point[x=64,y=33], time=Thu Jun 18 07:11:41 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.779, rating=0.7, closenessPlace=0.8004177, closenessTime=0.0, interests=0.7284079}}
04:58:26,773  INFO main search.Application:31 - Result: Drive{name='Driver_14', params=DriveParams{cost=968, raiting=7, place=java.awt.Point[x=82,y=45], time=Fri Jun 19 00:20:32 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.968, rating=0.7, closenessPlace=0.72044986, closenessTime=0.0, interests=0.45602727}}
04:58:26,773  INFO main search.Application:31 - Result: Drive{name='Driver_13', params=DriveParams{cost=853, raiting=8, place=java.awt.Point[x=83,y=71], time=Thu Jun 18 15:13:05 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.853, rating=0.8, closenessPlace=0.841155, closenessTime=0.0, interests=0.599455}}
